/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Pu239', 942390000) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Am242', 952420000) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'U236_m1', 922360001) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Am242_m1', 952420001) ... ok
test_nucname.test_openmc_to_id(<class 'Exception'>, <built-in function openmc_to_id>, 92) ... ok
test_nucname.test_fluka ... ok
test_nucname.test_fluka_to_id ... ok
test_nucname.test_serpent ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'Am-242', 952420000) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'Cm-244m', 962440001) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'Am-242m', 952420001) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'He-4', 20040000) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'Cm-244', 962440000) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'U-236m', 922360001) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'He-nat', 20000000) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'Pu-239', 942390000) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'U-nat', 920000000) ... ok
test_nucname.test_serpent_to_id(<built-in function serpent_to_id>, 'Np-nat', 930000000) ... ok
test_nucname.test_nist ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, '242Am', 952420000) ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, '239Pu', 942390000) ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, '4He', 20040000) ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, 'He', 20000000) ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, 'U', 920000000) ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, '244Cm', 962440000) ... ok
test_nucname.test_nist_to_id(<built-in function nist_to_id>, 'Np', 930000000) ... ok
test_nucname.test_cinder ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2440960, 962440000) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2390940, 942390000) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2440961, 962440001) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 40020, 20040000) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 20, 20000000) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 930, 930000000) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2360921, 922360001) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2420954, 952420004) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2420951, 952420001) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 920, 920000000) ... ok
test_nucname.test_cinder_to_id(<built-in function cinder_to_id>, 2420950, 952420000) ... ok
test_nucname.test_alara ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'he:4', 20040000) ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'cm:244', 962440000) ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'he', 20000000) ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'u', 920000000) ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'am:242', 952420000) ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'np', 930000000) ... ok
test_nucname.test_alara_to_id(<built-in function alara_to_id>, 'pu:239', 942390000) ... ok
test_nucname.test_sza ... ok
test_nucname.test_groundstate ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 92000, 920000000) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 1092236, 922360001) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 4095242, 952420004) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 93000, 930000000) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 94239, 942390000) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 1096244, 962440001) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 96244, 962440000) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 2004, 20040000) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 2000, 20000000) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 1095242, 952420001) ... ok
test_nucname.test_sza_to_id(<built-in function sza_to_id>, 95242, 952420000) ... ok
test_nucname.test_isnuclide(True,) ... ok
test_nucname.test_isnuclide(True,) ... ok
test_nucname.test_isnuclide(False,) ... ok
test_nucname.test_isnuclide(False,) ... ok
test_nucname.test_iselement_U235(True,) ... ok
test_nucname.test_iselement_U235(True,) ... ok
test_nucname.test_iselement_U235(False,) ... ok
test_nucname.test_iselement_U235(False,) ... ok
test_nucname.test_iselement_H1(True,) ... ok
test_nucname.test_iselement_H1(True,) ... ok
test_nucname.test_iselement_H1(False,) ... ok
test_nucname.test_iselement_H1(False,) ... ok
test_nucname.test_state_id_to_id ... ok
test_nucname.test_id_to_state_id ... ok
test_nucname.test_ensdf_to_id ... ok
test_openmc_utils.test_ace_table_init ... ok
test_openmc_utils.test_ace_table_xml ... ok
test_openmc_utils.test_cross_sections_read ... ok
test_openmc_utils.test_cross_sections_abspath_with_dir ... ok
test_openmc_utils.test_cross_sections_mcnp_id ... ok
test_openmc_utils.test_cross_sections_roundtrip ... ok
test_openmc_utils.test_calc_structured_coords ... ok
test_openmc_utils.test_get_e_bounds_from_openmc_sp ... SKIP
test_openmc_utils.test_flux_changes_order ... ok
test_openmc_utils.test_get_result_error_from_openmc_sp ... SKIP
test_openmc_utils.test_create_meshtally ... SKIP
test_origen22.test_sec_to_time_unit ... ok
test_origen22.test_write_tape4 ... ok
test_origen22.test_out_table_string1 ... ok
test_origen22.test_out_table_string2 ... ok
test_origen22.test_out_table_string3 ... ok
test_origen22.test_out_table_string4 ... ok
test_origen22.test_out_table_string5 ... ok
test_origen22.test_write_nan_tape5_irradiation ... ok
test_origen22.test_write_inf_tape5_irradiation ... ok
test_origen22.test_write_tape5_irradiation ... ok
test_origen22.test_write_tape5_decay ... ok
test_origen22.test_parse_tape6 ... ok
Originally found at https://typhoon.jaea.go.jp/origen22/sample_pwrmox_orlibj33/PWRM0210.out ... ok
Originally found at https://typhoon.jaea.go.jp/origen22/sample_pwruo2_orlibj33/SF97-4.out ... ok
test_origen22.test_parse_tape9 ... ok
test_origen22.test_loads_tape9 ... ok
test_origen22.test_merge_tape9 ... ok
test_origen22.test_write_tape9 ... ok
test_origen22.test_xslibs ... ok
test_origen22.test_nlbs ... ok
test_origen22.test_tape9_dict_structure ... ok
test_particle.test_is_valid ... ok
test_particle.test_name ... ok
test_particle.test_is_heavy_ion ... ok
test_particle.test_id_number ... ok
test_particle.test_mcnp_id ... ok
test_particle.test_mcnp6_id ... ok
test_particle.test_fluka_id ... ok
test_particle.test_geant4_id ... ok
Test get_material_lib with a provided nuc_names list. ... ok
Test get_material_lib without a provided nuc_names list. ... ok
Test the _nucid_to_xs function given a nuc_names dictionary. ... ok
Test the _nucid_to_xs function without a nuc_names dictionary. ... ok
Test the _get_xs_names function. ... ok
Test the _get_coord_sys function for a 1D mesh. ... ok
Test the _get_coord_sys function for a 2D mesh. ... ok
Test the _get_coord_sys function for a 3D mesh. ... ok
Test the _get_zones function if no void is in the meshed area. ... SKIP
Test that _get_zones function gives results in zyx order. ... SKIP
Test the _get_zones function if a void is present. ... SKIP
Check that if fine mesh is less than 7, warning is issued. ... ok
Check that if fine mesh is greater than 7, warning is not issued. ... ok
Test full input file creation for 1D case ... SKIP
Test full input file creation for 2D case ... SKIP
Test full input file creation for 3D case ... SKIP
Test full input file creation for 1D case with a names_dict provided ... SKIP
Test full input file creation for 1D case with a lot of key work args ... ok
Test the format_repeated_vector function. ... ok
Test isotropic SOURCF generation. ... SKIP
Test isotropic volumetric source generation from DAGMC geometry. ... SKIP
test_r2s.test_irradiation_setup_structured ... ok
test_r2s.test_photon_sampling_setup_structured ... ok
test_r2s.test_irradiation_setup_unstructured ... ok
test_r2s.test_photon_sampling_setup_unstructured ... ok
test_r2s.test_total_photon_source_intensity ... ok
test_r2s.test_total_photon_source_intensity_subvoxel ... ok
test_r2s.test_irradiation_setup_unstructured_nondef_tag ... ok
test_r2s.test_r2s_script_step_by_step ... SKIP
test_r2s.test_r2s_script ... SKIP
test_rxname.test_hash(1089, 1089) ... ok
test_rxname.test_hash(1298750498, 1298750498) ... ok
test_rxname.test_hash(1313192322, 1313192322) ... ok
test_rxname.test_hash(1318702964, 1318702964) ... ok
test_rxname.test_hash(1322647064, 1322647064) ... ok
test_rxname.test_hash(1322648089, 1322648089) ... ok
test_rxname.test_hash(3163131457, 3163131457) ... ok
test_rxname.test_hash(36478, 36478) ... ok
test_rxname.test_hash(1201629, 1201629) ... ok
test_rxname.test_hash(697681866, 697681866) ... ok
test_rxname.test_hash(36458, 36458) ... ok
test_rxname.test_hash(36474, 36474) ... ok
test_rxname.test_hash(39666672, 39666672) ... ok
test_rxname.test_hash(39702232, 39702232) ... ok
test_rxname.test_hash(39718633, 39718633) ... ok
test_rxname.test_hash(40079903, 40079903) ... ok
test_rxname.test_hash(4238120298, 4238120298) ... ok
test_rxname.test_hash(1322647049, 1322647049) ... ok
test_rxname.test_hash(1322648072, 1322648072) ... ok
test_rxname.test_hash(1201612, 1201612) ... ok
test_rxname.test_hash(1203807, 1203807) ... ok
test_rxname.test_hash(1202241, 1202241) ... ok
test_rxname.test_hash(1202240, 1202240) ... ok
test_rxname.test_hash(1202243, 1202243) ... ok
test_rxname.test_hash(1202242, 1202242) ... ok
test_rxname.test_hash(1202245, 1202245) ... ok
test_rxname.test_hash(1202244, 1202244) ... ok
test_rxname.test_hash(1202247, 1202247) ... ok
test_rxname.test_hash(1202246, 1202246) ... ok
test_rxname.test_hash(1202249, 1202249) ... ok
test_rxname.test_name_names ... ok
test_rxname.test_name_alts ... ok
test_rxname.test_name_ids ... ok
test_rxname.test_name_mts ... ok
test_rxname.test_name_nucdelta ... ok
test_rxname.test_name_not ... ok
test_rxname.test_id_names ... ok
test_rxname.test_id_alts ... ok
test_rxname.test_id_ids ... ok
test_rxname.test_id_mts ... ok
test_rxname.test_id_nucdelta ... ok
test_rxname.test_id_not ... ok
test_rxname.test_mt_names ... ok
test_rxname.test_mt_alts ... ok
test_rxname.test_mt_ids ... ok
test_rxname.test_mt_mts ... ok
test_rxname.test_mt_nucdelta ... ok
test_rxname.test_mt_not ... ok
test_rxname.test_child ... ok
test_rxname.test_parent ... ok
test_rxname.test_label_names ... ok
test_rxname.test_label_alts ... ok
test_rxname.test_label_ids ... ok
test_rxname.test_label_mts ... ok
test_rxname.test_label_nucdelta ... ok
test_rxname.test_label_not ... ok
test_rxname.test_doc_names ... ok
test_rxname.test_doc_alts ... ok
test_rxname.test_doc_ids ... ok
test_rxname.test_doc_mts ... ok
test_rxname.test_doc_nucdelta ... ok
test_rxname.test_doc_not ... ok
test_rxname.test_unique_ids ... ok
test_rxname.test_no_id_mt_clash ... ok
test_serpent.test_parse_res1 ... ok
test_serpent.test_parse_res2 ... ok
test_serpent.test_parse_dep1 ... ok
test_serpent.test_parse_det1 ... ok
test_serpent.test_parse_det2 ... ok
Failure: SkipTest () ... SKIP
test_spectrometry.test_read_dollar_spe ... ok
test_spectrometry.test_read_spe ... ok
test_spectrometry.test_calib ... ok
test_spectrometry.test_str ... ok
test_spectrometry.test_5point_smooth ... ok
test_spectrometry.test_rect_smooth ... ok
test_spectrometry.test_calc_bg ... ok
test_spectrometry.test_gross_counts ... ok
test_spectrometry.test_net_count ... ok
test_stlcontainers.test_set_str ... ok
test_stlcontainers.test_set_int ... ok
test_stlcontainers.test_map_str_str ... ok
test_stlcontainers.test_map_str_int ... ok
test_stlcontainers.test_map_int_str ... ok
test_stlcontainers.test_map_str_uint ... ok
test_stlcontainers.test_map_uint_str ... ok
test_stlcontainers.test_map_str_double ... ok
test_stlcontainers.test_map_uint_uint ... ok
test_stlcontainers.test_map_int_int ... ok
test_stlcontainers.test_map_int_double ... ok
test_stlcontainers.test_map_int_complex ... ok
test_stlcontainers.test_map_uint_double ... ok
test_stlcontainers.test_map_str_vector_double ... ok
test_stlcontainers.test_map_int_vector_double ... ok
test_tally.test_tally1 ... ok
test_tally.test_tally2 ... ok
test_tally.test_tally3 ... ok
test_tally.test_tally4 ... ok
test_tally.test_tally5 ... ok
test_tally.test_tally6 ... ok
test_tally.test_tally7 ... ok
test_tally.test_tally7a ... ok
test_tally.test_tally8 ... ok
test_tally.test_tally9 ... ok
test_tally.test_tally10 ... ok
test_tally.test_tally11 ... ok
test_tally.test_tally12 ... ok
test_tally.test_tally13 ... ok
test_tally.test_tally14 ... ok
test_tally.test_tally14a ... ok
test_tally.test_tally15 ... ok
test_tally.test_tally16 ... ok
test_tally.test_tally17 ... ok
test_tally.test_tally18 ... ok
test_tally.test_tally19 ... ok
test_tally.test_tally20 ... ok
test_tally.test_tally21 ... ok
test_tally.test_tally21a ... ok
test_tally.test_tally22 ... ok
test_tally.test_tally23 ... ok
test_tally.test_tally24 ... ok
test_tally.test_tally25 ... ok
test_tally.test_tally26 ... ok
test_tally.test_tally27 ... ok
test_tally.test_tally28 ... ok
test_tally.test_tally28a ... ok
test_tally.test_tally29 ... ok
test_tally.test_tally30 ... ok
test_tally.test_tally31 ... ok
test_tally.test_tally32 ... ok
test_tally.test_tally33 ... ok
test_tally.test_tally34 ... ok
test_tally.test_tally35 ... ok
test_tally.test_tally36 ... ok
test_tally.test_tally37 ... ok
test_tally.test_tally38 ... ok
test_tally.test_mcnp5_tally_surf_current ... ok
test_tally.test_mcnp5_tally_surf_current_norm ... ok
test_tally.test_mcnp5_tally_surf_flux ... ok
test_tally.test_mcnp5_tally_surf_flux_norm ... ok
test_tally.test_mcnp5_tally_vol ... ok
test_tally.test_mcnp6_tally_vol ... ok
test_tally.test_mcnp6_tally_vol_norm ... ok
test_tally.test_mcnp6_tally_vol_proton ... ok
test_tally.test_mcnp6_tally_vol_proton_volume_set ... ok
test_tally.test_mcnp_mesh_tally_xyz ... ok
test_tally.test_mcnp_mesh_tally_cyl ... ok
test_tally.test_fluka_tally ... ok
test_tally.test_fluka_tally_proton ... ok
test_tally.test_fluka_tally_muonp ... ok
test_transmuters.test_transmuters_cram ... ok
test_tutorial_notebooks.test_notebooks ... ok
test_utils.test_to_sec ... ok
test_utils.test_to_barns ... ok
test_utils.test_from_barns ... ok
test_utils.test_message ... ok
test_utils.test_failure ... ok
test_utils.test_remove ... ok
test_utils.test_fromstring_split1 ... ok
test_utils.test_fromstring_split2 ... ok
test_utils.test_fromstring_split3 ... ok
test_utils.test_fromstring_split4 ... ok
test_utils.test_fromstring_token1 ... ok
test_utils.test_fromstring_token2 ... ok
test_utils.test_fromstring_token3 ... ok
test_utils.test_fromstring_token4 ... ok
test_utils.test_use_warnings ... ok
test_utils.test_toggle_warnings ... ok
Convert binary str to unicode str. ... ok
Test utils.str_almost_same. ... ok
Test utils.line_almost_same. ... ok
Test utils.file_almost_same. ... ok
test_utils.test_block_in_blocks ... ok
test_utils.test_file_block_almost_same ... ok
test_utils.test_check_iterable ... ok
Test single energy group cadis case ... ok
Test multiple energy group CADIS case ... ok
Test MAGIC case when all flux errors are below the default tolerance ... ok
Test multiple energy bins MAGIC case ... ok
Test total energy group MAGIC case ... ok

----------------------------------------------------------------------
Ran 3816 tests in 15.683s
